index,theta,thetaVelocity,thetaAcceleration,phi,phiVelocity,phiAcceleration,x,y,z
0.000,0.784020,-0.045920,-0.917901,0.539307,0.314168,0.000289,6.059069,3.626280,-7.080804
0.010,0.780349,-0.091735,-0.914940,0.555016,0.314191,0.000582,5.979225,3.707287,-7.106679
0.020,0.774393,-0.137338,-0.909849,0.570727,0.314229,0.000882,5.884523,3.777830,-7.148454
0.030,0.766166,-0.182622,-0.902607,0.586440,0.314283,0.001193,5.775258,3.837147,-7.205741
0.040,0.755688,-0.227478,-0.893183,0.602156,0.314352,0.001518,5.651703,3.884451,-7.278001
0.050,0.742982,-0.271797,-0.881539,0.617876,0.314438,0.001861,5.514118,3.918923,-7.364546
0.060,0.728079,-0.315466,-0.867633,0.633601,0.314542,0.002226,5.362763,3.939723,-7.464540
0.070,0.711015,-0.358370,-0.851419,0.649332,0.314665,0.002618,5.197910,3.945994,-7.576996
0.080,0.691832,-0.400394,-0.832848,0.665069,0.314808,0.003043,5.019859,3.936871,-7.700783
0.090,0.670578,-0.441417,-0.811874,0.680814,0.314974,0.003505,4.828955,3.911497,-7.834627
0.100,0.647305,-0.481318,-0.788454,0.696569,0.315165,0.004013,4.625600,3.869034,-7.977117
0.110,0.622074,-0.519973,-0.762550,0.712333,0.315382,0.004573,4.410269,3.808681,-8.126714
0.120,0.594952,-0.557258,-0.734133,0.728110,0.315629,0.005197,4.183526,3.729693,-8.281757
0.130,0.566009,-0.593047,-0.703189,0.743899,0.315909,0.005896,3.946037,3.631401,-8.440481
0.140,0.535325,-0.627212,-0.669715,0.759704,0.316228,0.006687,3.698575,3.513234,-8.601031
0.150,0.502984,-0.659628,-0.633728,0.775526,0.316588,0.007589,3.442037,3.374740,-8.761479
0.160,0.469079,-0.690171,-0.595264,0.791368,0.316999,0.008631,3.177442,3.215606,-8.919851
0.170,0.433706,-0.718717,-0.554383,0.807231,0.317466,0.009851,2.905939,3.035684,-9.074147
0.180,0.396968,-0.745149,-0.511165,0.823120,0.318001,0.011301,2.628798,2.835003,-9.222374
0.190,0.358976,-0.769352,-0.465721,0.839039,0.318617,0.013060,2.347413,2.613790,-9.362572
0.200,0.319842,-0.791220,-0.418183,0.854991,0.319334,0.015249,2.063285,2.372480,-9.492850
0.210,0.279689,-0.810653,-0.368712,0.870982,0.320178,0.018063,1.778011,2.111725,-9.611415
0.220,0.238638,-0.827558,-0.317492,0.887020,0.321189,0.021837,1.493270,1.832400,-9.716607
0.230,0.196821,-0.841856,-0.264735,0.903116,0.322434,0.027203,1.210796,1.535598,-9.806932
0.240,0.154369,-0.853475,-0.210672,0.919284,0.324027,0.035506,0.932363,1.222621,-9.881088
0.250,0.111417,-0.862359,-0.155553,0.935547,0.326205,0.050209,0.659760,0.894972,-9.937995
0.260,0.068105,-0.868462,-0.099646,0.951952,0.329589,0.083714,0.394769,0.554322,-9.976817
0.270,0.024572,-0.871753,-0.043231,0.968625,0.337178,0.237511,0.139171,0.202480,-9.996981
0.280,-0.019041,-0.872216,0.013404,0.984724,0.302971,-0.280101,-0.105307,-0.158623,-9.998187
0.290,-0.062592,-0.869848,0.069980,0.999657,0.296686,-0.082583,-0.338145,-0.526232,-9.980418
0.300,-0.105940,-0.864660,0.126198,1.014398,0.293745,-0.047848,-0.558456,-0.897920,-9.943936
0.310,-0.148945,-0.856680,0.181774,1.029025,0.291827,-0.033359,-0.765203,-1.271438,-9.889283
0.320,-0.191467,-0.845947,0.236433,1.043572,0.290415,-0.025370,-0.957467,-1.644584,-9.817260
0.330,-0.233373,-0.832516,0.289916,1.058059,0.289307,-0.020279,-1.134480,-2.015210,-9.728920
0.340,-0.274527,-0.816452,0.341979,1.072496,0.288404,-0.016731,-1.295636,-2.381258,-9.625536
0.350,-0.314801,-0.797833,0.392402,1.086893,0.287649,-0.014102,-1.440502,-2.740776,-9.508580
0.360,-0.354070,-0.776748,0.440985,1.101256,0.287007,-0.012067,-1.568817,-3.091949,-9.379694
0.370,-0.392213,-0.753293,0.487555,1.115590,0.286454,-0.010437,-1.680485,-3.433112,-9.240655
0.380,-0.429115,-0.727574,0.531965,1.129898,0.285974,-0.009098,-1.775572,-3.762769,-9.093344
0.390,-0.464666,-0.699703,0.574092,1.144183,0.285553,-0.007974,-1.854291,-4.079597,-8.939714
0.400,-0.498762,-0.669796,0.613840,1.158450,0.285184,-0.007015,-1.916990,-4.382454,-8.781756
0.410,-0.531304,-0.637975,0.651140,1.172699,0.284858,-0.006186,-1.964137,-4.670376,-8.621471
0.420,-0.562201,-0.604364,0.685942,1.186933,0.284571,-0.005461,-1.996301,-4.942573,-8.460837
0.430,-0.591368,-0.569089,0.718220,1.201154,0.284318,-0.004820,-2.014136,-5.198419,-8.301789
0.440,-0.618724,-0.532275,0.747967,1.215363,0.284094,-0.004248,-2.018366,-5.437438,-8.146193
0.450,-0.644196,-0.494050,0.775192,1.229562,0.283897,-0.003735,-2.009765,-5.659292,-7.995828
0.460,-0.667718,-0.454539,0.799916,1.243751,0.283725,-0.003271,-1.989142,-5.863759,-7.852366
0.470,-0.689229,-0.413866,0.822172,1.257933,0.283574,-0.002849,-1.957331,-6.050716,-7.717363
0.480,-0.708675,-0.372152,0.842001,1.272108,0.283443,-0.002461,-1.915175,-6.220119,-7.592248
0.490,-0.726007,-0.329520,0.859449,1.286276,0.283331,-0.002104,-1.863515,-6.371984,-7.478311
0.500,-0.741183,-0.286084,0.874563,1.300440,0.283236,-0.001771,-1.803185,-6.506365,-7.376703
0.510,-0.754166,-0.241962,0.887390,1.314599,0.283157,-0.001459,-1.735006,-6.623337,-7.288427
0.520,-0.764926,-0.197266,0.897976,1.328755,0.283093,-0.001164,-1.659776,-6.722979,-7.214339
0.530,-0.773436,-0.152107,0.906361,1.342908,0.283043,-0.000882,-1.578276,-6.805359,-7.155147
0.540,-0.779677,-0.106594,0.912578,1.357059,0.283007,-0.000610,-1.491262,-6.870518,-7.111407
0.550,-0.783635,-0.060834,0.916655,1.371209,0.282985,-0.000346,-1.399470,-6.918463,-7.083527
0.560,-0.785300,-0.014935,0.918611,1.385358,0.282975,-0.000085,-1.303617,-6.949153,-7.071764
0.570,-0.784668,0.031000,0.918452,1.399507,0.282979,0.000176,-1.204406,-6.962501,-7.076227
0.580,-0.781742,0.076863,0.916180,1.413656,0.282995,0.000438,-1.102529,-6.958362,-7.096874
0.590,-0.776527,0.122548,0.911784,1.427807,0.283025,0.000706,-0.998669,-6.936542,-7.133515
0.600,-0.769036,0.167950,0.905243,1.441959,0.283069,0.000982,-0.893512,-6.896793,-7.185811
0.610,-0.759287,0.212959,0.896531,1.456114,0.283127,0.001271,-0.787747,-6.838824,-7.253271
0.620,-0.747301,0.257467,0.885613,1.470273,0.283199,0.001574,-0.682070,-6.762307,-7.335256
0.630,-0.733109,0.301362,0.872446,1.484435,0.283287,0.001896,-0.577195,-6.666889,-7.430978
0.640,-0.716742,0.344530,0.856985,1.498603,0.283392,0.002241,-0.473851,-6.552208,-7.539498
0.650,-0.698242,0.386854,0.839184,1.512776,0.283516,0.002613,-0.372787,-6.417907,-7.659732
0.660,-0.677655,0.428218,0.818994,1.526956,0.283658,0.003018,-0.274777,-6.263653,-7.790452
0.670,-0.655031,0.468498,0.796370,1.541144,0.283822,0.003462,-0.180612,-6.089159,-7.930291
0.680,-0.630429,0.507574,0.771273,1.555340,0.284010,0.003950,-0.091108,-5.894206,-8.077749
0.690,-0.603912,0.545320,0.743672,1.569547,0.284223,0.004493,-0.007094,-5.678664,-8.231204
0.700,-0.575551,0.581610,0.713546,1.583765,0.284466,0.005099,0.070589,-5.442515,-8.388924
0.710,-0.545423,0.616317,0.680889,1.597997,0.284741,0.005783,0.141094,-5.185878,-8.549080
0.720,-0.513610,0.649316,0.645710,1.612243,0.285053,0.006561,0.203580,-4.909027,-8.709765
0.730,-0.480202,0.680482,0.608041,1.626506,0.285407,0.007455,0.257223,-4.612413,-8.869018
0.740,-0.445293,0.709690,0.567930,1.640788,0.285811,0.008497,0.301226,-4.296679,-9.024844
0.750,-0.408986,0.736822,0.525455,1.655093,0.286272,0.009730,0.334832,-3.962673,-9.175244
0.760,-0.371388,0.761761,0.480713,1.669422,0.286802,0.011215,0.357341,-3.611456,-9.318245
0.770,-0.332611,0.784398,0.433832,1.683780,0.287416,0.013047,0.368121,-3.244306,-9.451929
0.780,-0.292775,0.804632,0.384961,1.698172,0.288135,0.015374,0.366625,-2.862718,-9.574468
0.790,-0.252001,0.822366,0.334279,1.712604,0.288993,0.018449,0.352402,-2.468393,-9.684155
0.800,-0.210418,0.837517,0.281989,1.727084,0.290037,0.022729,0.325108,-2.063226,-9.779438
0.810,-0.168156,0.850011,0.228314,1.741624,0.291355,0.029148,0.284517,-1.649287,-9.858950
0.820,-0.125351,0.859787,0.173500,1.756242,0.293111,0.039944,0.230524,-1.228797,-9.921538
0.830,-0.082141,0.866794,0.117810,1.770970,0.295699,0.062136,0.163145,-0.804099,-9.966284
0.840,-0.038664,0.870998,0.061520,1.785885,0.300553,0.134741,0.082501,-0.377632,-9.992527
0.850,0.004939,0.872376,0.004916,1.801398,0.311860,-1.141998,-0.011289,0.048083,-9.999878
0.860,0.048526,0.870923,-0.051711,1.816607,0.301354,-0.108476,-0.118037,0.470485,-9.988229
0.870,0.091955,0.866645,-0.108076,1.831558,0.297768,-0.056075,-0.236740,0.887209,-9.957751
0.880,0.135086,0.859564,-0.163889,1.846377,0.295581,-0.037434,-0.366459,1.295935,-9.908898
0.890,0.177779,0.849716,-0.218873,1.861108,0.294018,-0.027835,-0.506218,1.694443,-9.842388
0.900,0.219899,0.837151,-0.272763,1.875771,0.292813,-0.021951,-0.654981,2.080652,-9.759195
0.910,0.261310,0.821930,-0.325310,1.890382,0.291841,-0.017950,-0.811656,2.452654,-9.660523
0.920,0.301883,0.804129,-0.376286,1.904949,0.291034,-0.015039,-0.975113,2.808734,-9.547783
0.930,0.341490,0.783831,-0.425483,1.919480,0.290351,-0.012812,-1.144195,3.147390,-9.422566
0.940,0.380010,0.761132,-0.472721,1.933980,0.289765,-0.011048,-1.317736,3.467344,-9.286608
0.950,0.417326,0.736133,-0.517844,1.948453,0.289257,-0.009608,-1.494579,3.767551,-9.141761
0.960,0.453325,0.708945,-0.560720,1.962902,0.288813,-0.008408,-1.673589,4.047193,-8.989957
0.970,0.487903,0.679684,-0.601246,1.977331,0.288424,-0.007390,-1.853668,4.305678,-8.833179
0.980,0.520958,0.648469,-0.639344,1.991741,0.288082,-0.006512,-2.033765,4.542628,-8.673427
0.990,0.552397,0.615423,-0.674957,2.006136,0.287779,-0.005748,-2.212883,4.757863,-8.512690
